name,latitude,longitude,number_of_bikes
Summerhill Ave / Maclennan Ave,43.685924,-79.376304,1
Queen St E / Joseph Duggan Rd,43.6677628,-79.30811709999999,15
Victoria Park Ave / Danforth Ave,43.691468,-79.288619,3
Navy Wharf Crt / Bremner Blvd,43.640722,-79.391051,5
420 Wellington St W,43.643834,-79.396649,0
Sentinel Rd / Finch Ave W,43.76073963892478,-79.5000273116394,0
Ross St / Cecil St - SMART,43.6568254,-79.3966159,2
York University Station (North),43.7741,-79.5005,0
Dundas St W / Yonge St,43.656094,-79.381484,12
Euclid Ave / Herrick St - SMART,43.661559,-79.413845,0
Wellesley St W / Queen's Park Cres,43.663376,-79.392125,1
Jane St / Sheppard Ave W,43.73901341370186,-79.51286317927207,0
144 Harrison St,43.651145,-79.423742,33
Wellington St W / Bay St,43.647259,-79.379878,8
Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865,7
161 Bleecker St (South of Wellesley),43.666233,-79.373327,17
Bay St / Scollard St,43.672152,-79.39018,2
Pape Ave / Gamble Ave,43.690237,-79.350119,7
Queen St E / Hammersmith Ave,43.671349,-79.29451,11
Walnut Ave / Queen St W,43.645469,-79.411084,13
Queen St E / Pape Ave - SMART,43.661673,-79.337789,11
Tecumseth St / Tecumseth Pl,43.642697996199985,-79.4049993694586,1
Davenport Rd / Lansdowne Ave,43.671526,-79.44874,0
Eastwood Rd / Coxwell Ave,43.673118,-79.318651,13
Fenwood Ht / Kingston Rd,43.72690169821676,-79.22920396582664,3
Rouge Hill GO Station,43.7805505,-79.1301203,10
Lundy Ave / Étienne Brûlé Park,43.6625395,-79.5030161,13
Bremner Blvd / Rees St,43.641529,-79.386741,10
Willowdale Ave / Bishop Ave ,43.78387252467251,-79.40786809814757,1
Plaxton Dr / St Clair Ave E,43.70751755961952,-79.30252066313936,1
Front St W / University Ave (2),43.6452972,-79.3827914,7
Jarvis St / Richmond St E,43.652777,-79.372637,1
Mortimer Ave / Coxwell Ave,43.690564,-79.326319,10
Dundas St E / River St,43.661152,-79.358505,0
St Clair Ave W / Symes Rd,43.670042134416704,-79.4789424818056,4
Yarmouth Rd / Christie St,43.67,-79.42083333333333,4
Dufferin Gate - SMART,43.633473,-79.425679,9
Symington Ave / Davenport Rd,43.6704403,-79.45328549999999,3
Niagara St / King St W - SMART,43.64281323408372,-79.40751415588915,3
Madison Ave / Bloor St W,43.66701830465472,-79.4027958687172,2
Princes' Blvd / Nunavut Rd,43.6333523484014,-79.41436313073005,14
Kingston Rd / Scarborough Golf Club Rd,43.74531103700256,-79.20970650787817,5
Harbord St / Grace St (Bickford Park),43.65995363518053,-79.41787388888551,6
Alvin Ave / St Clair Ave E,43.68871,-79.39264,0
385 Pacific Ave,43.6651094724602,-79.46833581423087,19
Chorley Park - SMART,43.6856,-79.3718,1
Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304,12
Yonge St / Davisville Ave,43.6975969,-79.39654,0
Berry Rd / Bell Manor Dr,43.63732,-79.489083,6
Adelaide St W / York St ,43.6491919790139,-79.38363237427446,0
Lake Shore Blvd W / Ontario Dr,43.630254,-79.420317,2
St Clarens Ave / Shirley St,43.6486599,-79.4376413,5
Wolseley St / Augusta Ave,43.6484201,-79.40051919999999,15
Cumberland St / Bay St -  SMART,43.6704537,-79.39014,0
Overlea Blvd / Thorncliffe Park Dr,43.707555968595464,-79.34272024477463,1
Kempford Blvd / Yonge St,43.776857235099826,-79.4151161430729,0
Bay St / Albert St,43.653264,-79.382458,8
Jack Layton Ferry Terminal,43.64103161936887,-79.37670442726134,6
High Park Outdoor Pool,43.650154,-79.464934,0
800 Fleet St (South),43.63670985212708,-79.40880517790985,8
McCowan Rd / Trudelle St,43.74033901575211,-79.23935319629516,6
Queens Quay W / Dan Leckie Way,43.636533,-79.395854,17
Roehampton Ave / Mount Pleasant Rd,43.70942,-79.39139,2
Niagara St / Tecumseth St,43.641389,-79.404444,2
Uno Dr / The Queensway,43.62649329992186,-79.50358167641535,8
Oakdale Community Centre,43.74751496038769,-79.5132569853195,0
Trinity St /Front St E,43.651318,-79.36023,18
Finch Ave E / Upper Don Recreational Trail ,43.78893788312306,-79.37488868750592,0
Sheppard Ave W / Chesswood Dr,43.755583971122874,-79.47446032684479,0
Bellwoods Ave / Treford Pl - SMART,43.65246,-79.413528,3
Swansea Community Centre,43.6438036,-79.4770327,8
The Queensway / High St,43.630874,-79.482407,21
Esther Shiner Stadium,43.7774374,-79.4447096,1
Rogers Rd / Watt Ave,43.68233679999999,-79.4680594,1
College Park - Gerrard Entrance,43.658938,-79.383518,2
Carlton St / Parliament St,43.664524,-79.36793,5
Avenue Rd / Oxton Ave ,43.69711160305226,-79.40537298227844,1
Spadina Rd / Austin Terrace,43.67883,-79.408723,0
Hanna Ave / Snooker St,43.639547,-79.420022,5
Queen St W / John St,43.650077,-79.391291,4
Glen Edyth Dr / Davenport Rd,43.677778,-79.405556,0
Eglinton Ave W / Gilbert Ave,43.69254716689966,-79.46332759272917,0
St. Joseph St / Bay St - SMART,43.6658804,-79.38761010000002,1
Front St E / Cherry St,43.652686,-79.358395,10
Jarvis St / Isabella St,43.668991,-79.379385,0
Jane St / Yorkwoods Gt,43.7503016975738,-79.51577557434386,0
Bay St / College St (East Side),43.660439,-79.385525,4
Richmond St W / York St,43.650745,-79.383633,0
Roncesvalles Ave / Marmaduke St,43.650492,-79.450842,0
Bay St / Bloor St W (West Side),43.669244,-79.3894,0
Queen St W / Spadina Ave,43.649147,-79.395504,3
Davenport Rd / Avenue Rd,43.674991,-79.396273,3
King St W / Jameson Ave - SMART,43.63735795888104,-79.43617975886079,10
Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009,1
Edward St / Yonge St,43.656729,-79.382736,2
16 Riverview Gardens ,43.64883712159794,-79.48675294250663,24
Queen's Park / Bloor St W,43.668456,-79.393899,1
Parkside Dr / Bloor St W - SMART,43.654501,-79.460053,1
Shaw St / King St W,43.6412561641921,-79.41502994047545,9
Havelock St / Dewson St,43.6554793,-79.4302462,6
Kilgour Rd / Rumsey Rd,43.718039,-79.371914,1
Spadina Ave / Blue Jays Way,43.641705,-79.393295,10
Glendonwynne Rd / Bloor St W,43.65182,-79.47421,4
Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148,15
2700 Eglinton Ave W,43.69074600637147,-79.47820143344333,38
Wendover Rd / Bloor St W (Green P),43.6492,-79.50601999999999,1
75 Holly St,43.7063279,-79.3962499,0
Starspray Blvd / Lawrence Ave E,43.788525214554085,-79.1231844760227,11
The Pond Rd / Shoreham Dr,43.772445,-79.511912,0
Adelaide St W / Yonge St,43.65038002325664,-79.3787277120385,5
Lynn Williams St / East Liberty St,43.638925,-79.4168659,3
Roding St / Nash Dr,43.72885964584396,-79.49202997658232,1
King St E / Berkeley St,43.651885,-79.3649,19
Royal York Rd / Mimico Ave,43.612063,-79.496573,17
King St W / Charlotte St,43.645572,-79.39399,5
Russell Hill Rd / St Clair Ave W,43.685569,-79.408019,0
Harbord St / Clinton St,43.660414,-79.415646,2
Jameson Ave / Queen St W,43.63985,-79.43703,24
High Park - Grenadier Cafe,43.645599,-79.4657123,1
High Park Amphitheatre,43.646251,-79.46472,0
Gothic Ave / Quebec Ave,43.65389,-79.4675,1
111 Bond St (North of Dundas St E)  - SMART,43.656927,-79.378497,7
Grantbrook St / Finch Hydro Corridor Trail,43.780468305361154,-79.43280415488479,0
Wright Ave / Sorauren Ave - SMART,43.646677,-79.442741,1
College St / Borden St,43.6571,-79.4056,0
Coxwell Ave / Plains Rd,43.69595,-79.328535,9
Lower Simcoe St / Bremner Blvd,43.64283,-79.38409,1
Glen Long Community Centre,43.70820992643782,-79.45627808717194,0
Taddle Creek Park,43.66986,-79.398443,8
Bloor St E / Huntley St - SMART,43.671535,-79.379173,1
Gerrard St E / Leslie St,43.669813,-79.3335,16
Eglinton Ave W / Prospect Cemetery,43.69415,-79.45782580000001,1
Maud St / Adelaide St W - SMART,43.6460145694434,-79.39960497726345,4
Simcoe St / Michael Sweet Ave,43.652327224103,-79.3882538196087,0
High Park - West Rd,43.651922,-79.465693,2
King St W / Jordan St,43.648928,-79.378623,0
Morningside Park (Highland Creek Trail),43.779353,-79.193023,0
Ellesmere Rd / Markham Rd,43.77682938751077,-79.2305003612381,1
King St W / Cowan Ave - SMART,43.637922,-79.431734,0
Trethewey Dr / Black Creek Dr,43.695498400279796,-79.48809394482672,2
Adelaide St W / Bay St,43.650152,-79.379856,0
Pharmacy Ave / Eglinton Ave E ,43.72534466992445,-79.2976874085289,5
Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253,28
Brahms Ave / Finch Ave E,43.79236326442992,-79.35836318028717,1
King St W / Crawford St,43.6417852,-79.4131148,10
Isabella St / Church St,43.66834,-79.38235,3
Durie St / Dundas St W,43.665523,-79.484892,1
Trent Ave / Danforth Ave,43.689293,-79.295895,6
Marilyn Bell Park Tennis Court,43.633537,-79.437461,9
Cosburn Ave / Cedarvale Ave,43.697139,-79.31469,5
Joe Shuster Way / King St W ,43.64039672322004,-79.4237424131447,4
Sherbourne St / Wellesley St E,43.6673,-79.374,20
Lower Jarvis St / The Esplanade,43.6478206,-79.3704721,5
Mallon Ave / Jones Ave -SMART,43.66587,-79.33443,13
135 Queens Wharf Rd - SMART,43.6399714,-79.39940399999999,0
15 Price St ,43.6799477790745,-79.38994813684005,0
Jarvis St / Dundas St E,43.657266,-79.374756,2
Orde St / McCaul St,43.6580442,-79.3927404,2
University Ave / King St W - SMART,43.6477785,-79.3847928,1
Islington Ave / Finch Ave W,43.74445257991756,-79.56824985721664,0
The Queensway at South Kingsway,43.63632,-79.47307,19
Roehampton Ave / Bayview Ave,43.711751,-79.378615,2
Phoebe St / Spadina Ave,43.650033,-79.396555,18
Yonge St / Lawrence Ave E,43.7254665,-79.40115449999999,6
Bay St / Bloor St W (East Side),43.66943,-79.38915,1
Symington Ave / Dupont St,43.665538,-79.451263,6
St. Clair Ave W / Osler St,43.6739269797493,-79.46068479021301,3
Bridgman Ave / Bathurst St,43.674444,-79.414722,3
Davenport Rd / Bedford Rd,43.674446,-79.398331,0
University Ave / College St (East),43.65995,-79.38964,0
York University (Glendon Campus) - SMART,43.727365488246306,-79.3814254607724,4
Simcoe St / Elm St,43.656038841714505,-79.38970387738495,0
King St W / Spadina Ave,43.64514249449372,-79.39510358283808,11
Spadina Ave / Harbord St - SMART,43.6629228,-79.4018451,21
Bayview Ave / Finch Recreational Trail,43.789068698639504,-79.39315096004944,0
Keele St / Lloyd Ave,43.67115532642577,-79.46701597756929,4
Viewmount Park,43.70735572654095,-79.43723072209013,0
Housey St / Dan Leckie Way,43.63811,-79.397877,13
Ontario St / Adelaide St E -SMART,43.6535052,-79.3667689,8
Clendenan Ave / Rowland St - SMART,43.66073,-79.47149,1
Slan Ave / Scarborough Golf Club Rd,43.77327261711258,-79.21971485277862,4
Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974,7
85 Lee Ave,43.6700692,-79.2971326,15
King St W / Portland St - SMART,43.644395,-79.40065430000001,14
Toronto Eaton Centre (Yonge St) - SMART,43.655431,-79.380653,5
Sussex Ave / St George St,43.665304278965365,-79.39938263802871,3
Baldwin St / Henry St,43.6560758,-79.393259,4
Donlands Subway Station,43.681114,-79.3373885,6
York St / Lake Shore Blvd W,43.641952,-79.380723,13
Weston Rd / Sheppard Ave W,43.73262849415089,-79.5381993243286,0
Spadina Ave / Willcocks St,43.6616667,-79.40138888888889,1
Leslie Subway Station,43.77037892370793,-79.36702734195678,0
Pharmacy Ave / Teesdale Pl,43.697356080874876,-79.28528711019696,1
Lindylou Rd / Lanyard Rd,43.74845421407306,-79.5504039969242,0
Blake St / Boultbee Ave,43.672453,-79.338259,3
Granby St / Church St - SMART,43.6614605,-79.37894570000002,4
Vaughan Rd /Wychwood Ave,43.6882821,-79.4253856,2
Spadina Ave / Sullivan St,43.65082785552666,-79.39698099821702,4
Jarvis St / Carlton St,43.66207,-79.37617,4
Mallaby Park ,43.706191092397106,-79.53262795581969,0
Bathurst St / Lennox St,43.663808,-79.410491,0
1303 Yonge St - SMART,43.6846177,-79.39245919999999,0
Palmerston Ave / Vermont Ave,43.671389,-79.416389,2
Westmoreland Ave / Fernbank Ave,43.665327,-79.43235,4
York St / Queens Quay W,43.640132,-79.380464,26
Gamble Ave / Broadview Ave,43.689211,-79.35438,8
Howard Park Ave / Dundas St W - SMART,43.6521,-79.4486,3
St Columba Pl / St Clair Ave E,43.70567,-79.310554,4
Bloor St W / Huron St,43.667023,-79.401805,2
Bloor St W / Gladstone Ave - SMART,43.6602021,-79.4342726,2
Greenwood Ave / Sammon Ave,43.68698672516659,-79.33478198280334,4
High Park Ave / Dundas St W,43.6653032,-79.4701178,6
Sunnybrook Park,43.720233,-79.362092,4
Danforth Ave / Ellerbeck St,43.677076,-79.35667,10
1612 Danforth Ave ,43.68370788065334,-79.32262453633884,4
Finch Ave W / Wilmington Ave,43.77060244428048,-79.45997589178772,1
Charles St E / Jarvis St - SMART,43.669604,-79.381171,1
Queens Quay / Yonge St,43.641646,-79.375308,41
University of Toronto Scarborough,43.7842419,-79.1849889,1
King St W / Douro St,43.640885,-79.416379,8
Lower Jarvis St / Queens Quay E,43.64422,-79.36927,6
Keele St / Catford Rd,43.75919330632997,-79.49001046850891,0
Brick Works,43.683884,-79.36647,7
Danforth Ave / Dewhurst Blvd,43.680207,-79.339243,2
Kingston Rd / Glen Everest Rd,43.697490048103,-79.25655146462776,3
Queens Quay E / Lower Jarvis St ,43.64392767366328,-79.3687301736982,3
Vaughan Rd / Oakwood Ave,43.6926825,-79.441042,0
Rushton Rd / St Clair Ave W,43.68114,-79.4277,2
Queen St E / Alton Av,43.663912,-79.327987,15
Torresdale Ave / Antibes Dr,43.77953,-79.45233,3
Cherry St / Polson St,43.643320932767004,-79.35120948518066,23
Tangiers Rd / Finch Ave W,43.76376964130183,-79.48809242593383,0
Adelaide St W / Bay St (South),43.65011637593798,-79.37953068860327,2
Fort York Blvd / Garrison Rd,43.637381,-79.406112,10
Niagara St / Queen St W ,43.64572868466845,-79.40990680181771,10
Cariboo Ave / Railpath Trail,43.66666667,-79.45833333333334,0
Davisville Ave / Pailton Cres,43.69933,-79.39199,1
Yonge St / St. Clair Ave,43.68850460000001,-79.39416076812287,0
Simcoe St / Dundas St W,43.655103,-79.389295,0
Front St W / Simcoe St,43.6442,-79.38702,6
Mill St / Tannery Rd,43.652219,-79.354455,14
Dundas St E / George St,43.6574766,-79.373446,14
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,26
Church St / Lombard St,43.651678,-79.375233,8
Augusta Ave / Denison Sq,43.653766,-79.4016759,0
Grenoble Dr / Deauville Ln,43.71649675774656,-79.33089439933623,5
St. John's Rd / Dundas St W,43.66526761605873,-79.47502122887077,1
Millwood Rd / Southvale Dr,43.70241717215276,-79.36175932936095,1
Dundas St E / Broadview Ave,43.662365,-79.351104,11
Dundas St W / Edna Ave,43.657192,-79.452559,0
Frobisher Ave / Lascelles Blvd,43.696708,-79.40045,0
Eastgate Cres / Pharmacy Ave ,43.7110442448186,-79.29127313845584,2
St. Andrew's Playground Park,43.646552,-79.399586,9
Roxton Rd / Harbord St,43.65905,-79.422988,2
Sixth St / Lake Shore Blvd W,43.60116229109828,-79.50416046627045,11
Dufferin St / Queen St W,43.64309687937765,-79.42875613770637,10
Yonge St / Sheppard Ave E,43.76128605777495,-79.41071644205269,0
Davenport Rd / Bathurst St,43.676667,-79.416111,1
Havelock St / Dufferin Park,43.657343,-79.43112,6
Bellamy Rd N / The Meadoway,43.76507271818177,-79.23835381614684,5
Sunnybrook Health Centre - L Wing,43.72268,-79.37644,3
Teddington Park Ave,43.732975,-79.40401,1
21 Pleasant Blvd (2),43.687204264115415,-79.39269726524513,0
Scarlett Rd / Old Scarlett Rd ,43.678276306636576,-79.50667332401198,0
Blythwood Rd / Yonge St - SMART,43.716652,-79.399993,1
Runnymede Rd / Annette St,43.6596299,-79.4799176,3
285 Victoria St,43.656633,-79.379625,18
Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,11
Ursula Franklin St / St. George St - SMART,43.660296,-79.397107,0
Guildwood GO Station (South),43.754978,-79.1971289,6
Clarence Square,43.64407,-79.3929,3
Eglinton Ave E / Brimley Rd,43.736952572933866,-79.24798367249146,11
Front St W / Bay St (South Side),43.64595,-79.378761,9
Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663,11
Alma Ave / Gladstone Ave SMART,43.6448617,-79.42822,3
Jane St / Weston Rd,43.69144464414302,-79.50154583869246,0
439 Sherbourne St,43.666051,-79.374161,13
Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.43305555555555,9
24 Mountjoy Ave,43.6808774,-79.3304491,4
Church St / The Esplanade,43.6469251,-79.3733192,17
50 Overlea Blvd,43.707225,-79.345324,1
60 Broadway Ave,43.71024429599603,-79.39578744603273,1
Queen St W  /  Fuller Ave - SMART,43.640255,-79.439223,10
Windsor St / Newcastle St,43.6171635,-79.4971065,10
O'Connor Dr / Curity Ave,43.707582,-79.311439,2
Humber College (Lakeshore Campus),43.5961692,-79.5160575,16
Eglinton Ave W / Oakwood Ave,43.69705023028765,-79.4437599043325,1
Bay St / Charles St W - SMART,43.668153,-79.38891,0
Primrose Ave / Davenport Rd,43.67142,-79.445947,1
Ted Rogers Way / Bloor St E,43.671293,-79.380471,0
Lake Shore Blvd W / Colborne Lodge Dr,43.63771,-79.458173,13
Weston Lions Park,43.698841,-79.519472,2
Oriole Pkwy / Kilbarry Rd,43.6954486,-79.4026176,0
Highfield Rd / Gerrard St E,43.671771,-79.324961,12
Grand Avenue Park,43.623708,-79.490054,9
The Esplanade / Hahn Pl,43.649709,-79.364184,5
Front St E / Scott St (2),43.6476241415141,-79.37552498892019,11
Church St  / Wood St,43.662712,-79.379903,7
Bayview Ave / Lawren Harris Square,43.6548521,-79.35397680000001,7
King St W / Bay St (West Side),43.64852,-79.380576,27
Bloor St E / Parliament St,43.671946102001826,-79.37245115337294,0
128 Sterling Rd - SMART,43.654004,-79.444792,0
Jane St / Lawrence Ave W,43.702340220597975,-79.50347389514123,0
519 Church St - SMART,43.6668334195837,-79.38120391054117,1
