name,latitude,longitude,number_of_bikes
Ossington Ave / Bruce St,43.64570236705167,-79.41933192053696,12
Islington Subway Station (Aberfoyle Cres),43.645658591546216,-79.52339938954925,0
Spadina Ave / Fort York Blvd,43.640114,-79.393249,11
Vanauley St / Queen St W - SMART,43.648437,-79.39838,6
Howard St / Rose Ave,43.671278,-79.372127,0
Brooklawn Ave / Kingston Rd,43.721761400691236,-79.2359137196434,0
Salem Ave / Bloor St W,43.6608333,-79.43166666666667,4
Gunns Rd / Lavender Creek Trail,43.675531973168354,-79.47199740066374,0
Lake Shore Blvd W / Bathurst St,43.63675592256874,-79.39920538954927,1
Front St W / Bay St (North Side),43.646162,-79.378912,1
Greenwood Ave / Gerrard St E,43.67036917803197,-79.32782698645094,7
Trethewey Dr / Jane St,43.697417070558615,-79.50079830912324,0
Don Mills Rd / Goodview Rd,43.785346474479695,-79.35362921031188,0
25 Booth Ave,43.6544839,-79.34105699999999,12
Danforth Ave / Danforth Rd,43.69362206784152,-79.27710529695892,5
Lake Shore Blvd W / The Boulevard Club,43.636731,-79.444966,13
Thorncliffe Park Dr / Leaside Park Trail,43.70400405297843,-79.34807015078738,0
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0
Ruddington Dr / Finch Recreational Trail,43.789781888844246,-79.38988621716194,0
3220 Bloor St W,43.646186757495194,-79.51762536747455,22
Cosburn Ave / Durant Ave,43.6935477,-79.3301658,2
Marlee Ave / York Beltline Trail,43.70163,-79.44099,0
King St W / Bay St (East Side),43.648575,-79.380042,1
Bloor St W / Balmuto St,43.66981064282057,-79.38801106873031,1
Claremont St / Dundas St W,43.651281,-79.411717,2
HTO Park (Queens Quay W),43.63796,-79.387502,19
Charles St W / Balmuto St - SMART,43.668427,-79.38725,0
King St W / Brant St,43.645102,-79.39744979999999,13
Lawton Blvd / Yonge St,43.6910667,-79.39535,0
Grenoble Dr / Vendome Pl,43.715537998967406,-79.32811427663442,2
Chiltern Hill Rd / Eglinton Ave W,43.7004017,-79.4275305,1
14 Arundel Ave,43.6784834,-79.3513564,18
Antler St / Campbell Ave - SMART,43.664182,-79.449066,0
Keele St / Ingram Dr,43.698706949666914,-79.4756586460327,1
St Clair Ave W / Castleton Ave,43.668496,-79.485426,1
Euclid Ave / Queen St W - SMART,43.64656806400965,-79.4076868902591,4
Emdaabiimok Ave / Lake Shore Blvd E,43.662771,-79.315223,14
Highview Ave / Kennedy Rd,43.702418581463505,-79.2563167072858,0
Emerson Ave / Bloor St W,43.658739,-79.440691,0
St Clair Ave W / Oakwood Ave,43.678177,-79.435364,0
Bellamy Rd S / Kingston Rd,43.7323277855009,-79.22496619876934,6
Queens Quay W / Lower Simcoe St,43.63951,-79.383717,18
Fulton Ave / Pape Ave,43.68395,-79.347046,4
165 McRae Dr,43.70587454662511,-79.36800595602851,6
Union Station (North),43.645808552646564,-79.38054652324743,13
Church St / Shuter St,43.65505698168995,-79.37651024603271,1
Spadina Ave / Bulwer St- SMART ,43.649354475273796,-79.39675713332855,9
Crawford St / Lobb Ave,43.64654941401018,-79.41558900317995,23
Wellington St W / Blue Jays Way,43.64473387070102,-79.39168963262681,6
Dawes Rd / Taylor Creek Trl,43.696631,-79.297436,17
King St W / Stafford St,43.6422222,-79.41111111111111,8
Sunrise Ave / Victoria Park Ave,43.71940912890232,-79.30226117096939,1
Florence Gell Park,43.66196582326018,-79.49851065277862,9
Orchard Park,43.66908,-79.3149,12
Dubray Ave / Wilson Ave,43.728617628977695,-79.47800122943039,0
Carlaw Ave / Strathcona Ave,43.6753188,-79.3462789,6
Exbury Rd / Jane St,43.729522486553826,-79.5101425092621,0
Armel Ct / Albion Rd,43.721532966873205,-79.5455834809678,0
Danforth Ave / Aldridge Ave,43.684758,-79.316767,2
640 Bloor Street E,43.67468857448634,-79.36701962396272,5
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,18
Finch West Subway Station,43.76521,-79.491281,1
College St / Major St,43.6576,-79.4032,0
Bathurst St / Adelaide St W,43.645324,-79.40345,10
Ancaster Rd / Spalding Rd,43.73359486358252,-79.46651489022999,0
Front St W / Spadina Ave,43.64235480340359,-79.39519751877137,16
Bartley Park ,43.72211166436462,-79.30864830919265,1
Wilmington Ave / Kennard Ave,43.76115848103729,-79.4560000049282,0
Weston Rd / Lanyard Rd,43.748713,-79.541808,1
Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711,22
Metro Hall Plaza,43.645859,-79.38783,5
Annette St / Jane St,43.658574,-79.487246,0
Princes' Gates,43.63467323676012,-79.40897321886649,12
Gould St / Mutual St,43.6582,-79.3768,1
Bert Robinson Park,43.688028,-79.460265,0
Torresdale Ave / Finch Ave W,43.77245563489829,-79.45102085413427,3
Portland St / Queen St W,43.6476,-79.4015,11
Bay St / Wellesley St W,43.664088,-79.387095,2
Lansdowne Ave / Seaforth Ave ,43.642904395956684,-79.43746059447746,14
200 Bloor St E,43.671561,-79.38117,0
King St W / University Ave,43.64781808540915,-79.38427999073791,5
Fleming Cres / Bayview Ave,43.707045,-79.375437,3
Scarborough GO Station,43.7170472128686,-79.25461030789113,19
Eglinton Ave W / Venn Cres,43.69143920681119,-79.46908634795456,2
Bleecker St / St James Ave,43.669232,-79.374495,2
Spadina Rd / St.Clair Ave West,43.683979,-79.410657,2
Danforth Ave / Warden Ave,43.6950192,-79.27180659999999,0
Eglinton West Subway Station,43.69867103968614,-79.43680738560357,0
Sentinel Rd / Finch Corridor Trail,43.7641485,-79.5012809,0
Bloor St W / Dundas St W (2),43.64285244644315,-79.53199489206543,1
80 Clinton St,43.656296,-79.414663,1
Sunnyside - Gus Ryder Pool,43.637894,-79.454823,24
Widmer St / Adelaide St W - SMART,43.647547634759206,-79.39155200496292,4
Pacific Ave / Glenlake Ave,43.65716,-79.46478,4
Rosedale Park (20 Scholfield Ave),43.682645,-79.377557,0
Beverley St / Dundas St W,43.652823,-79.393388,8
St Clair Ave W / Winona Dr,43.680466,-79.432522,0
Concord Ave / Bloor St W,43.66189,-79.42679,3
Lower Don River Trail and Taylor Creek Trail,43.7027268,-79.33368089999999,4
Lake Shore Blvd W / Legion Rd,43.62052630763223,-79.48320224237995,17
Morse St / Eastern Ave,43.657991,-79.340075,8
Temperance St Station,43.650945,-79.379498,37
Moss Park,43.655972,-79.370638,3
Rosehill Ave / Avoca Ave - SMART,43.687999,-79.38906,1
Gerrard St E / Nasmith Ave ,43.66273618779861,-79.36253100740966,1
Garden Ave / Roncesvalles Ave,43.643769,-79.447915,8
Glencairn Subway Station,43.70925763810859,-79.44169105036657,0
Exhibition GO Station,43.6352007,-79.4187711,4
Wakunda Pl / O'Connor Dr,43.71602024377182,-79.3047092517501,2
Regal Rd / Dufferin St,43.673939,-79.441159,0
Empress Ave / Yonge St,43.769395456625546,-79.41266521769707,1
Logan Ave / Gerrard St E,43.6672144,-79.3452697,2
Leslie St / Commissioners St  ,43.657275497390124,-79.32661544194183,17
Dundas St E / Regent Park Blvd,43.660207,-79.361275,4
Eglinton Ave E / Redpath Ave,43.7078691,-79.39248,2
Bloor St W / Christie St,43.6638889,-79.41888888888889,4
Sherbourne St N / Elm Ave,43.6752732,-79.3778458,1
Woodbine Ave / O'Connor Dr,43.699281,-79.318802,2
Danforth Ave / Lamb Ave,43.681991,-79.329455,0
Shaw St / Essex St - SMART,43.667076,-79.425116,4
The Well,43.643025055165865,-79.39430137761319,3
Elwood Blvd / Avenue Rd,43.707049,-79.40966,0
Cherry St / Lake Shore Blvd E,43.64827015761016,-79.35651733677065,4
21 Pleasant Blvd (1),43.687211810315254,-79.39269591804246,0
Eglinton Ave E / Brentcliffe Rd,43.714305793017544,-79.36089045040129,4
Cedar Dr / Eglinton Ave E,43.744208202155754,-79.21564636613158,2
Keele St / Dovehouse Ave - SMART,43.7494501,-79.4869662,0
Barton Ave / Howland Ave - SMART,43.66842,-79.410585,5
75 Thorncliffe Park Dr,43.70518328279426,-79.34224729962946,0
Elizabeth St / Elm St,43.6570908165693,-79.38593668834272,2
Second St / Lake Shore Blvd W,43.60191488118503,-79.49941888654288,10
Queen St E / Rushbrooke Ave,43.6626628,-79.3323698,10
Fairview Mall Dr / Fairview Mall Dr E,43.77967215439899,-79.3429500491085,1
Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766,7
Danforth Ave / Barrington Ave,43.688325,-79.300463,5
Scarborough Soccer Centre,43.7154661,-79.2876595,3
Sherbourne St / Carlton St (Allan Gardens),43.663102,-79.373181,6
Fairglen Cres / Weston Rd,43.70876747477083,-79.53445192394257,0
Yonge St / Aylmer Ave,43.675492,-79.388858,0
Beltline Trail / Yonge St,43.6962302,-79.39504339999999,0
University Ave / Richmond St W,43.64981903446256,-79.38641270251617,4
Bloor St W / Old Mill Trl,43.65016869999999,-79.4963345,2
Fairmount Park,43.6765897,-79.3163022,18
Victoria Park Ave / Edge Park Ave,43.717678679534906,-79.29961580314475,0
Markham Rd / The Meadoway ,43.77121894873629,-79.22956526983644,3
Central Tech  (Harbord St),43.661975,-79.407896,5
Victoria Park Ave / Dawes Rd,43.706466,-79.29511,11
Thompson St / Broadview Ave - SMART,43.659471,-79.350325,18
Birchmount Rd / The Meadoway,43.73893212110537,-79.28118032582971,0
Markham Rd / Cougar Crt,43.744988965771036,-79.21944366329879,0
St. George St / Bloor St W,43.66713121831853,-79.3995550638237,6
College St / Markham St,43.6563888888889,-79.4091666666667,1
Queen's Park Cres E / Grosvenor St - SMART,43.661803,-79.389682,0
Ling Rd / Morningside Ave,43.766663817888656,-79.18521765344238,12
Yonge St / Yorkville Ave,43.671944,-79.387778,0
1 Market St,43.6469928,-79.3706665,9
Spadina Ave / Dundas St W - SMART,43.652352301216055,-79.39801617693556,3
Davenport Rd / McAlpine St - SMART,43.673768,-79.391253,0
Midland Ave / Kingston Rd,43.7128578,-79.2487086,6
Firvalley Ct / Warden Ave,43.7032112,-79.2787149,7
OCAD University,43.65231552304792,-79.39091185000235,12
Galbraith Rd / King's College Rd,43.6603874468082,-79.39537831814152,0
Christie St / Benson Ave (Wychwood Barns),43.68,-79.42500000000001,4
Portland St / Wellington St W,43.64290167152932,-79.39937033134326,11
697 Lansdowne Ave ,43.659221843735615,-79.44277410244676,8
University Ave / Pearl St ,43.64836809385241,-79.3853510232788,9
Annette St / Dundas St W,43.6641174,-79.4588522,1
Parkcrest Dr / Kingston Rd,43.73596719224253,-79.21995221481933,2
Macpherson Ave / Spadina Rd,43.675791,-79.40698,0
Lawrence Ave E / Don Mills Trail,43.73458185912293,-79.35485399272919,3
Albion Rd/ Arcot Blvd,43.727621709316395,-79.55254902939286,0
Richmond St E / Yonge St,43.651838,-79.378743,2
Birchcliff Ave / Kingston Rd,43.691688,-79.265027,1
Randolph Ave / Perth Ave,43.6585504,-79.4497659,0
Bathurst St / Fort York Blvd,43.639179,-79.399595,8
Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477,0
Dundas St E / Boulton Ave - SMART,43.663148,-79.347938,6
Amos Waites Park,43.613606,-79.4883535,21
King St E / River St,43.656784782853144,-79.35627385059036,10
Lansdowne Subway Station,43.65922918158098,-79.44320901022282,0
Twelfth St / Thirteenth St,43.6002896,-79.5108692,18
Oak St / Sumach St,43.6617908,-79.361515,2
Berkeley St / Dundas St E - SMART,43.658816,-79.367318,2
Bathurst Subway Station,43.6666667,-79.41166666666668,5
King St W / Fraser Ave,43.6394444,-79.42527777777778,8
Dundas St W / St Helen's Ave - SMART,43.6504218,-79.4407647,0
Kingston Rd / Warden Ave,43.68824135931814,-79.27046628033244,0
Cruickshank Park,43.7023860650084,-79.52594758324148,0
York Mills Rd / Lesmill Rd,43.7549215557014,-79.35174838465576,1
Dufferin St / Bloor St W,43.66083333333333,-79.43583333333333,4
Pioneer Village Subway Station,43.77649016265579,-79.5085364909097,0
Church St / Alexander St,43.663722,-79.380288,15
Riverdale Park South (Broadview Ave),43.667819,-79.35347,8
552 Birchmount Rd,43.71176278859601,-79.27028152889692,2
Shaughnessy Blvd / Sheppard Ave E,43.77351462694018,-79.35306224113921,1
Jane St / Finch Ave W,43.759292283169536,-79.5183741465576,0
King St W / Wilson Park Blvd,43.6372958,-79.4423237,9
Beltline Trail / Chaplin Cres,43.704461,-79.423122,0
Howard St / Sherbourne St,43.6712581,-79.376367,0
Benshire Dr / The Meadoway,43.76174092019504,-79.24473961415558,4
St Clarens Ave / College St,43.651238,-79.43868,2
11 Spadina Rd,43.6677246,-79.4041365,8
Brookdale Ave / Yonge St,43.72991999271573,-79.40372719797139,1
Victoria Park Ave / Kingston Rd,43.68035,-79.28357,4
Palmerston Ave / Dundas St W,43.651603,-79.408346,5
Old Cummer GO Station,43.79442338280241,-79.36925879507179,2
Strachan Ave / East Liberty St - SMART,43.63906470236988,-79.41080996164456,15
Tommy Thompson Park (Leslie Street Spit),43.65222662225532,-79.32295440954084,22
Eglinton Ave E / Mason Rd ,43.742037440522616,-79.22488680080262,7
Livingston Rd / Guildwood Pkwy,43.747854,-79.199327,17
Polson Pier,43.641675,-79.354006,1
Cherry Beach,43.637764,-79.345359,47
Little Norway Park,43.635023,-79.399505,12
Heyworth Cres / Kingston Rd,43.6750806,-79.3068697,15
Hillsdale Ave W / Yonge St,43.7029672,-79.3979073,0
Christie St / Dupont St,43.67168,-79.421192,3
Victoria Park Subway Station - SMART,43.695101521988285,-79.28970303201599,3
Opposite 1103 Leslie St,43.72093164598881,-79.34989416350709,1
Elm St/ University Ave (East Side),43.65637299999999,-79.38781039999999,1
Queen St. E / Eastern Ave,43.667208,-79.312315,10
75 Tandridge Cres,43.729578273586064,-79.54699793872719,0
McRae Dr / Laird Dr - SMART,43.70979296822595,-79.36389214460489,6
Gerrard St E / Broadview Ave  - SMART,43.665656,-79.352055,15
Yonge St / Bloor St,43.669969,-79.386532,1
King St W / York St (2),43.647968822765,-79.38316961352653,1
Lisgar St / Dundas St W - SMART,43.6493472,-79.42668,4
College St / Henry St ,43.6591529,-79.3947953,0
Sherbourne St / Isabella St,43.669576,-79.375961,0
Yonge St / Alexander St - SMART,43.662862,-79.383572,3
Fort York Blvd / Grand Magazine St,43.63758782904466,-79.40314232209015,12
Bathurst St / Sheppard Ave W,43.7551762288098,-79.43812182651081,0
Kennedy Rd/Ranstone Gdns (Jack Goodlad Park),43.74190570940633,-79.27181887640458,6
Dundas St W / Prince Edward Dr N,43.660324268765464,-79.51154350422973,4
Royal York Rd / Lake Shore Blvd W,43.6029904,-79.4926867,14
Armoury St / Chestnut St,43.65351799690878,-79.38591063795928,2
Humberside Grounds - SMART,43.65917,-79.46997,2
Lower Sherbourne St / The Esplanade,43.648655,-79.367061,17
Symes Rd / Glen Scarlett Rd - SMART,43.673391524931525,-79.47798367814572,1
Bloor St W / Riverside Dr,43.647663,-79.487583,3
Goodwood Park Crt / Dentonia Park,43.694826,-79.295208,6
Dundas St W / Crawford St,43.649722,-79.416944,36
Amroth Ave / Danforth Ave,43.6856128,-79.31168269999999,5
Downsview Park Subway Station - SMART,43.753107,-79.479626,0
Strachan Ave / Princes' Blvd,43.635,-79.4088888888889,19
Alameda Ave / Vaughan Rd - SMART,43.690903,-79.4375028,1
Sheppard Ave E / Leslie St,43.77114830031903,-79.36381166455688,1
Merton St / Mount Pleasant Rd,43.697819,-79.38786,2
King St W / Tecumseth St,43.64333333333333,-79.40555555555557,2
Simcoe St / King St W,43.647508351306186,-79.38604436555764,0
Mill St / Parliament St,43.650256,-79.36163,2
Queen St E / Rhodes Ave,43.666224,-79.317693,20
High Park Blvd / Parkside Dr,43.64456431942226,-79.45737058972283,2
Gerrard Square Mall (1010 Gerrard St E),43.668553,-79.338673,16
Jane St / Haney Ave,43.6743457123134,-79.4948437786083,2
Talbot Rd / Finch Hydro Corridor,43.78225298110634,-79.42367062831116,0
Davenport Rd / Christie St,43.675278,-79.423889,1
York St / Queen St W (City Hall),43.65160619179464,-79.38404693334348,9
St. George St / Hoskin Ave,43.6637403,-79.39806449999999,5
Felstead Ave/Gillard Ave (Monarch Park),43.6791345,-79.3263159,15
Lumsden Ave / Cedarvale Ave,43.693187,-79.314283,1
Jarvis St / Maitland Pl,43.6647688,-79.3772602,0
Livingston Rd (Highland Creek Trail),43.7561681,-79.2026694,2
Hawksbury Dr / Sheppard Ave E ,43.76816239444779,-79.38312075158996,0
College Park - Yonge St Entrance,43.65988,-79.38279,3
Birchmount Rd / Kingston Rd,43.69401297794256,-79.26257204548136,3
Richmond St W / Bathurst St,43.64666748425228,-79.40299591349182,14
Kingston Rd / Ridgemoor Ave,43.70643614257429,-79.25104443353288,1
Shaw St / College St,43.6551193,-79.4201454,8
Mutual St / Shuter St (Arena Gardens),43.6559476,-79.37558829999999,1
Mabelle Park,43.645389479325615,-79.5276822170925,4
Lake Shore Blvd W / Seventeenth St,43.59841926031898,-79.51561102394257,6
111 Broadview Ave,43.6593483,-79.34993659999999,14
Colonel Danforth Park,43.7777114,-79.1659711,12
Spadina Ave / Adelaide St W,43.6472019,-79.3953394,5
Joseph J Piccininni Community Centre,43.675648,-79.4527619,0
Exhibition GO (Atlantic Ave),43.637695491830144,-79.42023184193503,3
Broadview Ave / Westwood Ave,43.6848652,-79.356602,10
Western Battery Rd / Pirandello St,43.640075,-79.414156,1
Ward's Island Ferry Dock,43.62946009688497,-79.35615465421839,22
Gordonridge Pl / Danforth Rd,43.72729077290258,-79.25237907196654,6
Bathurst St / Front St W,43.64134790000001,-79.4013882,11
Queen St E / Nursewood Rd,43.673831,-79.281455,17
Kingston Rd / Markham Rd,43.73878438927323,-79.21746485700835,3
Danforth Ave / Gough Ave,43.678401,-79.346289,21
E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246,0
Brimley Rd / McCowan District Park,43.72704086366749,-79.24391402446746,1
36 Park Lawn Rd,43.62369169999999,-79.4838132,6
Simcoe St / Wellington St W North,43.6462176,-79.3855048,0
Humber Bay Shores Park East,43.6308933,-79.4722622,17
Ridge Rd / Wilson Ave ,43.723786959308256,-79.49416269814759,0
2300 Lakeshore Blvd W,43.61868,-79.48674,13
